嚜篙ype,year,date,breau_code,breau,station,lat,lon
��芾��頠�蝡����,2023,20230120,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9615569,121.2232679
��芾��頠�蝡����,2023,20230113,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.961315,121.2230716
��芾��頠�蝡����,2023,20230113,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.961315,121.2230716
��芾��頠�蝡����,2023,20230113,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.961315,121.2230716
��芾��頠�蝡����,2023,20230113,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.961315,121.2230716
��芾��頠�蝡����,2023,20230109,380132000C,獢�������撅�,���摰����,25.0170795,121.2957976
��芾��頠�蝡����,2023,20230109,380132000C,獢�������撅�,���摰����,25.0170795,121.2957976
��芾��頠�蝡����,2023,20230109,380132000C,獢�������撅�,���摰����,25.0170795,121.2957976
��芾��頠�蝡����,2023,20230109,380132000C,獢�������撅�,���摰����,25.0170795,121.2957976
��芾��頠�蝡����,2023,20230130,380132500C,撟喲�桀��撅�,撟喲�格��,24.9022365,121.1980381
��芾��頠�蝡����,2023,20230119,380132000C,獢�������撅�,���皞芣��,24.9980841,121.3143164
��芾��頠�蝡����,2023,20230130,380132500C,撟喲�桀��撅�,撟喲�格��,24.9022365,121.1980381
��芾��頠�蝡����,2023,20230119,380132000C,獢�������撅�,���皞芣��,24.9980841,121.3143164
��芾��頠�蝡����,2023,20230130,380132500C,撟喲�桀��撅�,撟喲�格��,24.9022365,121.1980381
��芾��頠�蝡����,2023,20230119,380132000C,獢�������撅�,���皞芣��,24.9980841,121.3143164
��芾��頠�蝡����,2023,20230216,380132100C,銝剖ㄑ���撅�,��芸撥���,24.9615417,121.2562433
��芾��頠�蝡����,2023,20230214,380132600C,樴�撅勗��撅�,樴�撅望��,24.9942077,121.335259
��芾��頠�蝡����,2023,20230204,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9603469,121.2232218
��芾��頠�蝡����,2023,20230216,380132100C,銝剖ㄑ���撅�,銝剖ㄑ���,24.9635967,121.2305382
��芾��頠�蝡����,2023,20230216,380132100C,銝剖ㄑ���撅�,��芸撥���,24.9615417,121.2562433
��芾��頠�蝡����,2023,20230214,380132600C,樴�撅勗��撅�,樴�撅望��,24.9942077,121.335259
��芾��頠�蝡����,2023,20230315,380132100C,銝剖ㄑ���撅�,���������,24.9832847,121.2507347
��芾��頠�蝡����,2023,20230315,380132100C,銝剖ㄑ���撅�,���������,24.9832847,121.2507347
��芾��頠�蝡����,2023,20230330,380132000C,獢�������撅�,樴�摰����,24.9802316,121.2683815
��芾��頠�蝡����,2023,20230308,380132100C,銝剖ㄑ���撅�,���������,24.9627447,121.2201948
��芾��頠�蝡����,2023,20230321,380132100C,銝剖ㄑ���撅�,樴�������,24.9737258,121.2626784
��芾��頠�蝡����,2023,20230309,380132000C,獢�������撅�,銝剛楝���,24.9897556,121.3033695
��芾��頠�蝡����,2023,20230306,380132000C,獢�������撅�,甇阡�菜��,24.9898477,121.3119894
��芾��頠�蝡����,2023,20230323,380132700C,��怠噸���撅�,��怠噸���,24.9257039,121.2901704
��芾��頠�蝡����,2023,20230330,380132000C,獢�������撅�,樴�摰����,24.9802316,121.2683815
��芾��頠�蝡����,2023,20230308,380132100C,銝剖ㄑ���撅�,���������,24.9627447,121.2201948
��芾��頠�蝡����,2023,20230321,380132100C,銝剖ㄑ���撅�,樴�������,24.9737258,121.2626784
��芾��頠�蝡����,2023,20230309,380132000C,獢�������撅�,銝剛楝���,24.9897556,121.3033695
��芾��頠�蝡����,2023,20230306,380132000C,獢�������撅�,甇阡�菜��,24.9898477,121.3119894
��芾��頠�蝡����,2023,20230313,380132100C,銝剖ㄑ���撅�,���������,25.0058595,121.2226703
��芾��頠�蝡����,2023,20230313,380132100C,銝剖ㄑ���撅�,���������,25.0058595,121.2226703
��芾��頠�蝡����,2023,20230313,380132100C,銝剖ㄑ���撅�,���������,25.0058595,121.2226703
��芾��頠�蝡����,2023,20230313,380132100C,銝剖ㄑ���撅�,���������,25.0058595,121.2226703
��芾��頠�蝡����,2023,20230327,380132300C,璆�璇����撅�,���皝單��,24.918838,121.183308
��芾��頠�蝡����,2023,20230327,380132300C,璆�璇����撅�,���皝單��,24.918838,121.183308
��芾��頠�蝡����,2023,20230405,380132000C,獢�������撅�,���摰����,25.0191509,121.2906581
